Input Facts,Input Rules,Inference,Label,Template Type
The ball is micro. The ball enlarged.,"If the micro ball enlarged, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is micro. The ball enlarged.,"If the micro ball enlarged, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is micro. The ball enlarged.,"If the micro ball enlarged, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball enlarged.,"If the micro ball enlarged, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball expanded.,"If the micro ball expanded, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is micro. The ball expanded.,"If the micro ball expanded, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is micro. The ball expanded.,"If the micro ball expanded, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball expanded.,"If the micro ball expanded, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball grew.,"If the micro ball grew, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is micro. The ball grew.,"If the micro ball grew, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is micro. The ball grew.,"If the micro ball grew, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball grew.,"If the micro ball grew, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball swelled.,"If the micro ball swelled, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is micro. The ball swelled.,"If the micro ball swelled, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is micro. The ball swelled.,"If the micro ball swelled, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball swelled.,"If the micro ball swelled, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball compressed.,"If the micro ball compressed, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is micro. The ball compressed.,"If the micro ball compressed, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is micro. The ball compressed.,"If the micro ball compressed, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball compressed.,"If the micro ball compressed, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball shrinked.,"If the micro ball shrinked, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is micro. The ball shrinked.,"If the micro ball shrinked, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is micro. The ball shrinked.,"If the micro ball shrinked, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball shrinked.,"If the micro ball shrinked, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball contracted.,"If the micro ball contracted, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is micro. The ball contracted.,"If the micro ball contracted, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is micro. The ball contracted.,"If the micro ball contracted, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is micro. The ball contracted.,"If the micro ball contracted, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is micro. The ball reduced.,"If the micro ball reduced, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is micro. The ball reduced.,"If the micro ball reduced, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is micro. The ball reduced.,"If the micro ball reduced, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
